active_ingredient_code,active_ingredient
17679,"abarelix"
17684,"pentafluoropropane"
17685,"tetrafluoroethane"
17708,"sertaconazole nitrate"
17711,"fluoxetine"
17720,"ampicillin trihydrate"
17758,"trospium chloride"
17775,"tinidazole"
17779,"telithromycin"
17781,"acamprosate calcium"
17790,"apomorphine hydrochloride"
17813,"5-hydroxytryptophan"
17856,"pemetrexed"
17947,"cetuximab"
18086,"bevacizumab"
18123,"lutropin alfa"
18132,"mycophenolic acid"
18133,"cinacalcet hydrochloride"
18314,"hyaluronan"
18339,"paroxetine mesylate"
18517,"levocetirizine dihydrochloride"
18596,"insulin glulisine"
18639,"azacitidine"
18641,"rifaximin"
18643,"morphine liposomal"
18704,"botulism antitoxin"
18746,"cephalexin (as monohydrate)"
18760,"duloxetine hydrochloride"
18766,"dextromethorphan polistirex"
18779,"ibandronic acid (as ibandronate monosodium monohydrate)"
18791,"pentetate calcium trisodium"
18792,"pentetate zinc trisodium"
18847,"levonordefrin hydrochloride"
18938,"fondaparinux sodium"
18979,"lanthanum carbonate"
19073,"erlotinib"
19082,"solifenacin succinate"
19083,"natalizumab"
19097,"palifermin"
19103,"synthetic porcine secretin"
19105,"synthetic human secretin"
19106,"pegaptanib sodium"
19107,"eszopiclone"
19114,"darifenacin"
19115,"ziconotide acetate"
19116,"clofarabine"
19138,"iloprost"
19175,"paclitaxel protein-bound"
19178,"gadobenate dimeglumine"
19197,"ropivacaine hydrochloride"
19204,"meningococcal polysaccharide"
19205,"meningococcal conjugate"
19221,"glucosamine"
19222,"chondroitin"
19233,"esomeprazole (as sodium)"
19234,"insulin detemir"
19292,"sodium phenylacetate"
19304,"povidone"
19447,"alpha-D-galactosidase"
19567,"micafungin sodium"
19568,"pramlintide acetate"
19649,"pregabalin"
19664,"perflexane"
19722,"entecavir"
19728,"icodextrin"
19743,"pseudoephedrine polistirex (as hydrochloride equivalent)"
19744,"chlorpheniramine polacrilex (as maleate equivalent)"
19801,"pramlintide (as acetate)"
19806,"trichophyton"
19812,"exenatide"
20134,"trypan blue"
20159,"elemental iron"
20166,"tigecycline"
20182,"tipranavir"
20324,"ramelteon"
20358,"electrolytes"
20402,"levalbuterol (as levalbuterol tartrate)"
20417,"rasagiline (as mesylate)"
20483,"iron (as iron protein succinylate)"
20485,"nepafenac"
20500,"galsulfase"
20506,"mecasermin"
20509,"lactobacillus rhamnosus GG"
20522,"garlic"
20543,"saccharomyces boulardii lyo"
20550,"albuterol (as albuterol sulfate)"
20569,"ferric subsulfate"
20581,"essential fatty acids"
20600,"naltrexone hydrochloride"
20608,"nelarabine"
20613,"tamoxifen (as tamoxifen citrate)"
20617,"m-cresyl acetate"
20634,"hyoscyamine hydrobromide"
20642,"tamsulosin hydrochloride"
20643,"deferasirox"
20652,"hydroxyquinoline sulfate"
20674,"calcium gluceptate dihydrate"
20675,"chondroitin sulfate sodium"
20676,"dehydroepiandrosterone"
20677,"ammonium molybdate tetrahydrate"
20678,"hydrocodone tannate"
20707,"chloramphenicol palmitate"
20708,"hydrocortisone hemisuccinate"
20709,"pilocarpine"
20713,"fluorescein"
20714,"carbetapentane citrate (as tannate)"
20715,"pseudoephedrine hydrochloride (as tannate)"
20791,"iron polysaccharide complex"
20792,"sorafenib"
20793,"mecasermin rinfabate"
20795,"abatacept"
20816,"lenalidomide"
20826,"conivaptan hydrochloride"
20861,"methylsulfonylmethane"
20862,"ascorbic acid and minerals"
20864,"chondroitin sulfate"
20930,"sunitinib maleate"
20936,"ranolazine"
20978,"gallium citrate Ga-67"
20989,"indium pentetate In-111"
20992,"sodium chromate Cr-51"
20994,"sodium iodide I-131"
21008,"indium chloride In-111"
21010,"indium oxyquinoline In-111"
21012,"sunitinib (as maleate)"
21013,"sodium iodide I-123"
21067,"lubiprostone"
21133,"Brewer's yeast"
21144,"saw palmetto"
21145,"folate"
21218,"anidulafungin"
21221,"hydrocodone bitartrate (as hydrocodone tannate)"
21222,"chlorpheniramine maleate (as chlorpheniramine tannate)"
21233,"chlorpheniramine maleate (as tannate)"
21234,"phenylephrine hydrochloride (as tannate)"
21238,"selegiline"
21266,"insulin human, rDNA origin"
21273,"l-methylfolate"
21278,"CIP-fenofibrate"
21336,"anti-thymocyte globulin (rabbit)"
21354,"alglucosidase alfa"
21366,"decitabine"
21378,"synthetic conjugated estrogens, B"
21389,"minocycline (as hydrochloride)"
21404,"varenicline (as tartrate)"
21415,"carbon dioxide"
21417,"potassium bitartrate"
21429,"zoster vaccine live"
21502,"doxycycline"
21531,"human papillomavirus"
21542,"ibuprofen (as l-lysine)"
21564,"salmeterol (as salmeterol xinafoate)"
21619,"darunavir (as ethanolate)"
21625,"protein C"
21645,"iron oxide, silicone coated (as iron)"
21648,"dasatinib"
21653,"chromic phosphate P-32"
21654,"samarium sm 153 lexidronam pentasodium"
21661,"strontium chloride sr 89"
21678,"ranibizumab"
21751,"rotigotine"
21768,"posaconazole"
21811,"idursulfase"
21814,"citalopram (as citalopram hydrobromide)"
21815,"fluoride (as stannous fluoride)"
22065,"magnesium salicylate tetrahydrate"
22114,"guar gum"
22168,"von Willebrand factor"
22205,"panitumumab"
22250,"chlorophyllin"
22259,"vorinostat"
22262,"arformoterol (as arformoterol tartrate)"
22317,"sitagliptin (as phosphate)"
22339,"carvedilol phosphate"
22372,"telbivudine"
22453,"milk thistle"
22454,"flax"
22455,"cranberry"
22456,"echinacea"
22457,"black cohosh"
22458,"Factor IX, recombinant"
22467,"ginkgo biloba"
22468,"evening primrose"
22615,"kunecatechins"
22696,"magnesium-L-aspartate"
22700,"primorine"
22867,"iron with B12, C and intrinsic factor"
22951,"tizanidine hydrochloride"
22952,"indium pentetreotide In-111"
22953,"iodine (as ioxilan)"
23004,"paliperidone"
23092,"wheat dextrin"
23370,"pramipexole dihydrochloride"
23373,"diclofenac epolamine"
23416,"alpha-lipoic acid"
23417,"benfotiamine"
23418,"strontium gluconate"
23470,"lactated ringers"
23471,"lisdexamfetamine dimesylate"
23506,"Prussian blue, insoluble"
23512,"aliskiren"
23513,"dexbrompheniramine tannate"
23530,"lapatinib ditosylate monohydrate (as lapatinib)"
23533,"eculizumab"
23539,"tannate"
23649,"sitagliptin"
23817,"retapamulin"
23848,"fluticasone furoate"
23879,"bismuth subcitrate potassium"
23891,"magnesium (as magnesium oxide)"
23892,"calcium (as glycerophosphate)"
23908,"temsirolimus"
23923,"tocopherols"
23924,"tocotrienols"
23931,"triprolidine tannate"
