source_id,source_desc,address1,address2,city,state,province,zip,country
1377,"Wyeth Consumer Healthcare","5 Giraldo Farms"," ","Madison","NJ","","07940-0871","USA"
1378,"Mead Johnson & Co","2400 West Lloyd Expressway"," ","Evansville","IN","","47721","USA"
1380,"Pacific Pharma","18600 Von Karman Avenue"," ","Irvine","CA"," ","92612","USA"
1382,"Ballard Medical","12050 Lone Peak Parkway"," ","Draper","UT"," ","84020","USA"
1383,"Medco Laboratories","PO Box 864"," ","Sioux City","IA","","51102","USA"
1384,"Dermalab","625 Central Avenue"," ","Highland Park","IL"," ","60035","USA"
1385,"Celgene Corporation","86 Morris Avenue"," ","Summit","NJ","","07901","USA"
1386,"Centocor Inc","200 Great Valley Parkway"," ","Malvern","PA"," ","19355","USA"
1387,"Digestive Care Inc","1120 Win Drive"," ","Bethlehem","PA","","18017-7058","USA"
1388,"York, L. T. Company","440 East Helm Street"," ","Brookfield","MO","","64628","USA"
1389,"Ranbaxy Pharmaceuticals","4801 Executive Park Court Suite 1400"," ","Jacksonville","FL","","32216","USA"
1391,"Delta Pharmaceuticals Inc","6236 St. Andrews Road Suite 4"," ","Irmo","SC","","29063","USA"
1393,"Gynetics Inc","PO Box 8509"," ","Somerville","NJ","","08876","USA"
1394,"Expert-Med Inc","400 Andalusia Avenue"," ","Ormond","FL"," ","32174","USA"
1396,"Connetics Inc","3400 West Bayshore Road"," ","Palo Alto","CA","","94303","USA"
1397,"Pro Metic Pharma","5436 W 78th Street","","Indianapolis","IN","","46268","USA"
1398,"SangStat Medical Corporation","6300 Dumbarton Circle","","Fremont","CA","","94555","USA"
1399,"Collagenex Pharmaceuticals","41 University Drive Suite 200","","Newtown","PA","","18940-1873","USA"
1401,"Cephalon Inc","145 Brandywine Parkway","","West Chester","PA","","19380-4245","USA"
1402,"AB Generics","100 Connecticut Avenue"," ","Norwalk","CT"," ","06850","USA"
1403,"Propharma","3307 NW 74th Avenue"," ","Miami","FL"," ","33122-1252","USA"
1404,"Carma Laboratories","5801 W Airways Avenue","","Franklin","WI","","53132","USA"
1405,"Ligand Pharmaceuticals","10275 Science Center Drive","","San Diego","CA","","92121","USA"
1406,"Dermalogix Partners Inc","15 Holly Street Suite 203","P O Box 1510","Scarborough","ME","","04074","USA"
1407,"Ther-Rx Corporation","13910 St Charles Rock Road","","Bridgeton","MO","","63044","USA"
1408,"Heritage/Insight Consumer Products","5185 Campus Drive Suite 201","","Plymouth","PA","","19462","USA"
1409,"Sepracor Inc","84 Waterford Drive","","Marlborough","MA","","01752-7010","USA"
1410,"Pharmanex Inc","625 Cochran Street","","Simi Valley","CA","","93065","USA"
1411,"Capellon Pharmaceuticals","7509 Flagstone Street","","Fort Worth","TX","","76118","USA"
1414,"Bone Care International","1600 Aspen Commons","","Milddleton","WI","","53562","USA"
1415,"Adams Laboratories","14801 Sovereign Road"," ","Fort Worth","TX"," ","76155","USA"
1416,"Recsei Laboratories","330 South Kellogg Avenue, Suite M","","Goleta","CA","","99117","USA"
1417,"Takeda Pharmaceuticals America","475 Half Day Road"," ","Lincolnshire","IL"," ","60069","USA"
1418,"Hollister Incorporated","2000 Hollister Drive"," ","Libertyville","IL"," ","60048","USA"
1419,"Hawthorn Pharmaceuticals","135 Industrial Drive"," ","Madison","MS"," ","39110","USA"
1421,"Women First Healthcare","12220 El Camino Real, Suite 400","","San Diego","CA","","92130","USA"
1422,"Santen Inc","555 Gateway Drive","","Napa","CA","","94558","USA"
1423,"McKesson Packaging Inc","7101 Weddington Road","","Concord","NC","","28027","USA"
1424,"Zoetica Pharmaceutical","5 Cedarbrook Drive","","Cranbury","NJ","","08512","USA"
1425,"Virco Pharmaceuticals","1121 Virginia Avenue","","Bluefield","VA","","24605","USA"
1426,"Layton Bioscience","709 East Eveleyn Avenue","","Sunnyvale","CA","","94086","USA"
1427,"Prometheus Inc","5739 Pacific Center Drive","","San Diego","CA","","92121","USA"
1428,"Women's Capital Corporation","PO Box 5026","","Bellevue","WA","","98009","USA"
1429,"Oxford Pharmaceutical Services","1 US Highway 46W","","Totowa","NJ","","07512","USA"
1430,"Omnii Oral Pharmaceuticals","1060 First Avenue NE","","Gravette","AR","","72736","USA"
1431,"Integrity Pharmaceutical Corporation","9084 Technology Drive","","Fishers","IN","","46038","USA"
1432,"Septodont Incorporated","245 C Quigley Boulevard","","New Castle","DE","","19720","USA"
2200,"Odyssey Pharmaceuticals","72 Deforest Avenue P O Box 522","","East Hanover","NJ","","07936","USA"
2201,"Consolidated Pharmaceutical Group","6110 Robinwood Road","","Baltimore","MD","","21225","USA"
2203,"PETNet Pharmaceuticals Inc","810 Innovation Drive","","Knoxville","TN","","37932","USA"
2204,"PDK Labs Inc","145 Ricefield Lane","","Hauppauge","NY","","11788-2028","USA"
2205,"Sankyo Pharma","Two Hilton Court","","Parsippany","NJ","","07054","USA"
2209,"Cell Therapeutics Inc","201 Elliot Avenue West Suite 400","","Seattle","WA","","98119","USA"
2210,"Danco Laboratories","P O Box 4816","","New York","NY","","10185","USA"
2211,"SuperGen Inc","4140 Dublin Boulevard Suite 200","","Dublin","CA","","94568","USA"
2212,"American Health Packaging","2550 John Glenn Avenue #A","","Columbus","OH","","43217","USA"
2213,"Propst Pharmaceutical","1236 Jordan Road","","Huntsville","AL","","35811","USA"
2215,"IMX Pharmaceuticals","2295 Corporate Boulevard, Suite 131","","Boca Raton","FL","","33431","USA"
2216,"Richmond Pharmaceuticals","3991 Deep Rock Road","","Richmond","VA","","23225","USA"
2217,"Home Aid Healthcare","P O Box 801764","","Sanata Clara","CA","","91380-1764","USA"
2218,"InKine Pharmaceutical","1787 Sentry Parkway West","","Blue Bell","PA","","19422","USA"
2219,"The Medicines Company","One Cambridge Center","","Cambridge","MA","","02142","USA"
2220,"Bioglan Pharmaceutical Inc","7 Great Valley Parkway Suite 301","","Malvern","PA","","19355","USA"
2221,"Dreir Pharmaceutical","9602 North 122nd Place","","Scottsdale","AZ","","85259","USA"
2222,"DexGen Pharmaceuticals Inc","PO Box 675","","Manasquan","NJ","","08736","USA"
2223,"Methapharm Inc","2825 University Drive","","Coral Springs","FL","","33065","USA"
2225,"Amarin Pharmaceuticals Inc","25 Independence Boulevard","","Warren","NJ","","07059","USA"
2226,"Wrigley Healthcare","410 North Michigan Avenue","","Chicago","IL","","60611","USA"
2227,"Therakos Inc","437 Creamery Way","","Exton","PA","","19341","USA"
2228,"Concepts in Confidence","2500 Quantum Lakes Drive","","Boynton Beach","FL","","33426","USA"
2230,"Carlsbad Technology Inc","5923 Balfour Court","","Carlsbad","CA","","92008","USA"
2232,"Boca Pharmacal Inc","3550 NW 126th Ave","","Coral Springs","FL","","33065","USA"
2233,"Natren","3105 Willow Lane","","Westlake Village","CA","","91361","USA"
2235,"OraPharma Inc","732 Louis Drive","","Warminster","PA","","18974","USA"
2236,"Meridian Pharmaceutical Inc","1316 Commerce Drive NW","","Decatur","AL","","35601","USA"
2237,"Biovail Pharmaceuticals Inc","700 Route 202/206","","Bridgewater","NJ","","08807","USA"
2238,"Altura Pharmaceuticals","12035 E. Burke Street Suite 9","","Santa Fe Springs","CA","","90670","USA"
2239,"Boscogen Inc","11 Morgan","","Irvine","CA","","92618","USA"
2240,"Stason Pharmaceuticals Inc","11 Morgan","","Irvine","CA","","92618-2005","USA"
2242,"St. Mary's MPP","10860 Mavinee Drive","","Oro Valley","AZ","","85737","USA"
2243,"DHS Inc","11525 North Fulton Industrial Boulevard","","Alpharetta","GA","","30004","USA"
2245,"Western Research Laboratories","12208 North 32nd Street","","Phoenix","AZ","","85032","USA"
2247,"7 Oaks Pharmaceutical Corporation","161 Harry Stanley Drive","","Easley","SC","","29640","USA"
2248,"Bioport Corporation","3500 North Martin Luther King Jr. Boulevard","","Lansing","MI","","48906","USA"
2249,"Solacium Inc","175 Cabot Street","Suite 400","Lowell","MA","","01854","USA"
2250,"Prime Marketing","1175 John R","","Troy","MI","","48083","USA"
2251,"McNeil Consumer Healthcare","7050 Camp Hill Road","","Fort Washington","PA","","19034","USA"
2254,"Medeva Pharmaceuticals Inc","755 Jefferson Road","P.O. Box 1766","Rochester","NY","","14623-0000","USA"
2255,"Scios Inc","6500 Paseo Padre Parkway","","Fremont","CA","","94555","USA"
2256,"International Technidyne Corporation","8 Olsen Avenue","","Edison","NJ","","08820","USA"
2257,"Monument Pharmaceutical Inc","2228-E Papermill Road","","Winchester","VA","","22601","USA"
2258,"Nnodum Corporation","P.O. Box 19725","","Cincinnati","OH","","45219","USA"
2259,"Cooper Surgical Inc","95 Corporate Drive","","Trumbull","CT","","06611","USA"
2261,"U.S. Surgical Corporation","150 Glover Avenue","","Norwalk","CT","","06856","USA"
2262,"Rising Pharmaceuticals","411 Sette Drive, Suite N3","","Paramus","NJ","","07652","USA"
2263,"Orachem Pharmaceuticals","9990 Global Road","","Philadelphia","PA","","19115","USA"
2264,"Medefil Inc","492 Lunt Avenue","","Schnuberg","IL","","60193","USA"
2265,"Oakwood Laboratories Inc","7670 First Place","","Oakwood","OH","","44146","USA"
2266,"Reliant Pharmaceuticals LLC","110 Allen Road","","Liberty Corner","NJ","","07938","USA"
2272,"DRx Pharmaceutical Consultants","8135 North Monticello Ave","","Skokie","IL","","60076","USA"
2273,"GlaxoSmithKline Healthcare","P.O. Box 1467","","Pittsburgh","PA","","15230","USA"
2274,"Questcor Pharmaceuticals Inc.","3260 Whipple Road","","Union City","CA","","94587","USA"
2275,"Spear Dermatology Products","1247 Sussex Turnpike Suite 120","","Randolph","NJ","","07869","USA"
2276,"Cutis Pharma Inc","100 Cummings Center #421C","","Beverly","MA","","01915","USA"
2277,"PBM Pharmaceuticals","204 North Main Street","","Gordonsville","VA","","22942","USA"
2278,"Sirius Laboratories","100 Fairway Drive Suite 130","","Vernon Hills","IL","","60061","USA"
2279,"LifeCycle Ventures","3150 Brunswick Pike #230","","Lawrenceville","NJ","","08648","USA"
2280,"Actelion Pharmaceuticals US Inc","601 Gateway Boulevard","Suite 100","South San Francisco","CA","","94080","USA"
2283,"Hawkins Pharmaceutical Group","3100 East Hennepin Avenue","","Minneapolis","MN","","55413","USA"
2284,"InterMune Pharmaceuticals","3280 Bayshore Boulevard","","Brisbane","CA","","94005","USA"
2285,"*ZLB Bioplasma Inc","801 North Brand Boulevard Suite 1150","","Glendale","CA","","91203","USA"
2288,"Rare Disease Therapeutics Inc","1101 Kermit Drive Suite 608","","Nashville","TN","","37217","USA"
2289,"Inverness Medical Innovations Inc","51 Sawyer Road, Suite 200","","Waltham","MA","","02453-3448","USA"
2292,"Xanodyne Pharmacal Inc","7310 Turfway Road Suite 490","","Florence","KY","","41042","USA"
2293,"Bristol-Myers Squibb Medical Imaging","331 Treble Cove Road","","Billerica","MA","","01862","USA"
2294,"WellSpring Pharmaceutical Corporation","1430 State Route 34 North","","Neptune","NJ","","07753","USA"
2295,"LEK Pharmaceuticals","115 North Third Street Suite 301","","Wilmington","NC","","28401","USA"
2299,"Xcel Pharmaceuticals Inc","6363 Greenwich Drive Suite 100","","San Diego","CA","","92122","USA"
2300,"Alpine Biologics Inc","33 Kings Highway","","Orangeburg","NY","","10962","USA"
2302,"United Therapeutics Corporation","1110 Spring Street","","Silver Spring","MD","","20910","USA"
2304,"Prescript Pharmaceuticals","39 California Avenue #101","","Pleasanton","CA","","94566-6273","USA"
2306,"Aura Laboratories","4001 SW 47th Avenue","","Fort Lauderdale","FL","","33314","USA"
2308,"Penn Laboratories Inc","3 Franklin Plaza","PO Box 7929","Philadelphia","PA","","19101","USA"
2310,"Neoteric Cosmetics Inc","4880 Havana Street","","Denver","CO","","80239","USA"
2311,"Zyber Pharmaceuticals Inc","208 Eastbank Drive","","Gonzales","LA","","70737","USA"
2313,"Bartor Pharmacal Co, Inc","70 High Street","","Rye","NY","","10580","USA"
2316,"aaiPharma","2320 Scientific Park Drive","","Wilmington","NC","","28405","USA"
2318,"Medi-Hut Inc","1935 Swarthmore Avenue","","Lakewood","NJ","","08701","USA"
2319,"Pharmion Corporation","2525 28th Street","","Boulder","CO","","80301","USA"
2320,"Guilford Pharmaceuticals","6611 Tributary Street","","Baltimore","MD","","21224","USA"
2322,"Nastech Pharmaceutical Company Inc","3450 Monte Villa Parkway","","Bothell","WA","","98021","USA"
2323,"RxElite","1406 North Main Street Suite 214","","Meridian","ID","","83642-1795","USA"
2325,"Repligen Corporation","41 Seyon Street","Building #1, Suite 100","Waltham","MA","","02453","USA"
2326,"Pharmelle LLC","890 North Lafayette Street","","Florissant","MO","","63031","USA"
2327,"Bryan Corporation","4 Plympton Street","","Woburn","MA","","01801","USA"
2328,"Savient Pharmaceuticals","One Tower Center 14th Floor","","East Brunswick","NJ","","08830","USA"
2329,"Auxilium Pharmaceuticals Inc","160 West Germantown Pike D-5","","Norristown","PA","","19401","USA"
2331,"Romark Laboratories L.C.","6200 Courtney Campbell Causeway","Suite 880","Tampa","FL","","33607","USA"
2334,"DRJ Group Inc","2075 Corte Del Nogal, Suite W","","Carlsbad","CA","","92009","USA"
2335,"*Verum Pharmaceuticals Inc","1000 Park Forty Plaza, Suite 300","","Research Triangle Park","NC","","27713","USA"
2336,"Cebert Pharmaceuticals Inc","1200 Corporate Drive, Suite 370","","Birmingham","AL","","35242","USA"
2337,"Prasco Laboratories","7155 East Kemper Road","","Cincinnati","OH","","45249","USA"
2338,"Teamm Pharmaceuticals Inc","3000 Aerial Center Parkway","Suite 110","Morrisville","NC","","27560","USA"
2341,"NuCare Pharmaceuticals Inc","622 West Katella Avenue","","Orange","CA","","92867","USA"
2342,"WraSer Pharmaceuticals","148 Weisenberger Road, Suite D","","Madison","MS","","39130","USA"
2343,"DUSA Pharmaceuticals Inc","25 Upton Drive","","Wilmington","MA","","01887","USA"
2344,"Topix Pharmaceuticals Inc","5200 New Horizons Boulevard","","N. Amityville","NY","","11701","USA"
2345,"IDEC Pharmaceuticals Corporation","3030 Callan Road","","San Diego","CA","","92121","USA"
2346,"Sundown Rexall Vitamins","159 Koch Road","","Corte Madera","CA","","94925","USA"
2347,"Dr. Reddy's Laboratories Inc","One Park Way","","Upper Saddle River","NJ","","07458","USA"
2350,"FNC Medical Corporation","5600 Everglades, Units B & C","","Ventura","CA","","93003","USA"
2351,"Imiren Pharmaceuticals Inc","2500 Park Central Boulvard, Suite A6","","Decatur","GA","","30035","USA"
2353,"Medix Pharmaceuticals Americas Inc","12505 Suite M","Starkey Road","Largo","FL","","33773","USA"
2355,"Millennium Pharmaceuticals Inc","75 Sidney Street","","Cambridge","MA","","02139","USA"
2356,"Cura Pharmaceutical Company Inc","208 Monmouth Road","","Oakhurst","NJ","","07755","USA"
2357,"ESP Pharma Inc","2035 Lincoln Highway Suite 2150","","Edison","NJ","","08817","USA"
2358,"Aplicare Inc","50 East Industrial Road","","Branford","CT","","06405","USA"
2359,"Colorado Biolabs Inc","PO Box 125","404 M Street","Cozad","NE","","69130","USA"
2360,"PediaMed Pharmaceuticals Inc","7310 Turfway Road Suite 490","","Florence","KY","","41042","USA"
2361,"ProEthic Laboratories LLC","5331 Perimeter Parkway Court P O Box 240067 ","","Montgomery","AL","","36116","USA"
2362,"Rodlen Laboratories","100 Fairway Drive Suite 130","","Vernon Hills","IL","","60061","USA"
2364,"PharmaDerm","4126 Steve Reynolds Boulevard","","Norcross","GA","","30093","USA"
2365,"Direct Dispensing Inc","3123-A NW 73 Street","","Miami","FL","","33147","USA"
2366,"INO Therapeutics Inc","6 Route 173 West","","Clinton","NJ","","08809","USA"
2367,"SkinMedica Inc","5909 Sea Lion Place","Suite H","Carlsbad","CA","","92008","USA"
2368,"Amphastar Pharmaceuticals Inc","1886 Santa Anita Avenue","","South El Monte","CA","","91733","USA"
2369,"Ovation Pharmaceuticals Inc","Four Parkway North","","Deerfield","IL","","60015","USA"
2370,"Pharma Medica","135 Buttercup Court","","Whitehouse Station","NJ","","08889","USA"
2372,"QOL Medical LLC","516 D River Highway, Suite 158","","Mooreseville","NC","","28117-6830","USA"
2373,"Ipsen Inc","27 Maple Street","","Milford","MA","","01757-3650","USA"
2374,"Athlon Pharmaceuticals Inc","P.O. Box 26708","","Birmingham","AL","","35260","USA"
2375,"Upstate Pharma LLC","755 Jefferson Road","","Rochester","NY","","14623","USA"
2376,"Amersham Health","101 Carnegie Center","","Princeton","NJ","","08540-6231","USA"
2378,"Cubist Pharmaceuticals Inc","65 Hayden Avenue","","Lexington","MA","","02421","USA"
2379,"Meridian Medical Technologies Inc","10240 Old Columbia Road","","Columbia","MD","","21046","USA"
2380,"Summit Industries","P O Box 7329","","Marietta","GA","","30065","USA"
2381,"Aero Pharmaceuticals Inc","3848 FAU Blvd.","Ste. 100","Boca Raton","FL","","33431","USA"
2382,"Genta Inc","Two Connell Drive","","Berkeley Heights","NJ","","07922","USA"
2383,"Excellium Pharmaceuticals Inc","3 G Oak Road","","Fairfield","NJ","","07004","USA"
2384,"Axiom Pharmaceutical Corporation","695 N. Perryville Road","","Rockford","IL","","61107-6225","USA"
2385,"SAB-Pharma Inc","272 E. Deerpath, Suite 350","","Lake Forest","IL","","60045","USA"
2386,"Praecis Pharmaceuticals Inc","830 Winter Street","","Waltham","MA","","02451-1420","USA"
2387,"Midlothian Laboratories LLC","5323 Perimeter Parkway Court","","Montgomery","AL","","36116","USA"
2388,"Aslung Pharmaceuticals LP","550 Hemphill","","Fort Worth","TX","","76104","USA"
2389,"Carolina Pharmaceuticals Inc","2500 Regency Parkway","","Cary","NC","","27511","USA"
2390,"Dispensing Solutions Inc","3000 West Warner Avenue","","Santa Ana","CA","","92704","USA"
2391,"William Laboratories Inc","727 Raritan Road, Suite 101","","Clark","NJ","","07066","USA"
2392,"Dentsply Pharmaceuticals","3427 Concord Road","","York","PA","","17402","USA"
2393,"River's Edge Pharmaceuticals","132 Riverview Drive","","Suwanee","GA","","30024-4290","USA"
2394,"Synthon Pharmaceuticals Ltd","6330 Quadrangle Drive, Suite 205","","Chapel Hill","NC","","27514","USA"
2396,"Cumberland Pharmaceuticals Inc","2525 West End Avenue, Suite 950","","Nashville","TN","","37203","USA"
2400,"Armstrong Pharmaceuticals Inc","423 La Grange Street","","West Roxbury","MA","","02132","USA"
2401,"Lupin Pharmaceuticals Inc","401E Pratt Street, Suite 2225","","Baltimore","MD","","21202","USA"
2402,"Victory Pharma","12707 High Bluff Drive, Suite 200","","San Diego","CA","","92130","USA"
2403,"Calmoseptine Inc","16602 Burke Lane","","Huntington Beach","CA","","92649","USA"
2404,"Boudreaux's Butt Paste","13405 Seymour Myers Boulevard, Suite 29","","Covinton","LA","","70433","USA"
2408,"JB Laboratories Inc","PO Box 2248","","Holland","MI","","49422","USA"
2409,"Alamo Pharmaceuticals LLC","8501 Wilshire Boulevard, Suite 318","","Beverly Hills","CA","","55344","USA"
2410,"Wockhardt USA Inc","75 Ronald Regan Blvd","","Warwick","NY","","10990","USA"
2411,"Parenta Pharmaceuticals Inc","3 Southern Court","","West Columbia","SC","","29169","USA"
2413,"Three Rivers Pharmaceuticals LLC","312 Commerce Park","","Cranberry Township","PA","","16066","USA"
2436,"Bioniche Pharma USA Inc","151 Dundas Street, Suite 507","","London","ON","","N6A 5R7","CAN"
2438,"Hospak Unit Dose Products","5910 Creekside Lane","","Rockford","IL","","61114","USA"
2440,"Scientific Laboratories Inc","9701 Philadelphia Way","","Lanham Way","MN","","20706","USA"
2441,"Harvest Pharmaceuticals Inc","1881 Gove Avenue","","Radford","VA","","24141","USA"
2442,"Innovative Pharmacy Solutions","27 Steamwhistle Drive","","Ivyland","PA","","18974","USA"
2444,"Presutti Laboratories Inc","1607 North Douglas Avenue","","Arlington Heights","IL","","60004","USA"
2446,"Hospira Inc","275 North Field Drive","","Lake Forest","IL","","60045","USA"
2448,"TriMarc Laboratories","727 North Ann Arbor","","Oklahoma City","OK","","73127","USA"
2449,"PharMedium Services, LLC","1500 South Lakeside Drive, Suite 130","","Bannockburn","IL","","60015","USA"
2451,"ISTA Pharmaceuticals","15279 Alton Parkway, Suite 100","","Irvine","CA","","92618","USA"
2463,"Santarus Inc","10590 West Ocean Air Drive, Suite 200","","San Diego","CA","","92130","USA"
2464,"Valeant Pharmaceuticals","Valeant Plaza","3300 Hyland Avenue","Costa Mesa","CA","","92626","USA"
2480,"High Chemical Company","3901-A Nebraska Street","","Levittown","PA","","19056","USA"
2482,"Precision Dose Inc","722 Progressive Lane","","South Beloit","IL","","61068","USA"
2486,"Vista Pharm Inc","130 Inverness Plaza #122","","Birmingham","AL","","35242","USA"
2487,"Abrika Pharmaceuticals LLP","13800 Northwest 2nd Street, Suite 1190","","Sunrise","FL","","33325","USA"
2494,"Llorens Pharmaceuticals","P O Box 720008","","Miami","FL","","33172","USA"
2497,"Veracity Pharmaceuticals Inc","6601 Lyons Road, E-6","","Coconut Creek","FL","","33073","USA"
2498,"Vindex Pharmaceuticals","1908 Dartford Drive","","Cordova","TN","","38016-4019","USA"
2499,"Vertical Pharmaceuticals Inc","2560 US Highway 22, Suite 135","","Scotch Plains","NJ","","07076","USA"
2502,"Primus Pharmaceuticals Inc","13402 North Scottsdale Road, Suite A-103","","Scottsdale","AZ","","85254","USA"
2514,"Deca Pharmaceuticals LLC","20542 Highway 40","","Bush","LA","","70431","USA"
2519,"Oscient Pharmaceuticals","Bay Colony Corporate Center","1000 Winter Street, Suite 2200","Waltham","MA","","02451","USA"
2526,"Grifols Biologicals Inc","2410 Lillyvale Avenue","","Los Angeles","CA","","90032","USA"
2527,"World Gen LLC","120 Route 17 North, Suite 127","","Paramus","NJ","","07652","USA"
2528,"Akyma Pharmaceuticals LLC","701 Columbia Avenue","","Glasgow","KY","","42141","USA"
2529,"Access Pharmaceuticals Inc","2600 Stemmons Freeway, Suite 176","","Dallas","TX","","75207","USA"
2531,"Alliant Pharmaceuticals Inc","312 Maxwell Road, Suite 400","","Alpharetta","GA","","30004","USA"
2535,"Octapharma USA","5885 Trinity Parkway Suite 350","","Centreville","VA","","20120","USA"
2536,"Eisai Inc","500 Frank W Burr Boulevard","","Teaneck","NJ","","07666-6741","USA"
2537,"Regent Medical Americas","3585 Engineering Drive Suite 250","","Norcross","GA","","30092","USA"
2538,"DispenseXpress Inc","270 South Flower Street","","Burbank","CA","","91502","USA"
2539,"Alimera Sciences","6120 Windward Parkway, Suite 290","","Alpharetta","GA","","30005","USA"
2540,"ChiRhoClin Inc","4000 Blackburn Lane, Suite 270","","Burtonsville","MD","","20866","USA"
2541,"Kodak Dental Products","343 State Street, Mail Code 01122","","Rochester","NY","","14650","USA"
2542,"AMO Advanced Medical Optics","1700 East St. Andrew Place","P O Box 25162","Santa Ana","CA","","92799-5162","USA"
2544,"Affordable Pharmaceuticals LLC","PO Box 850929","","Braintree","MA","","02185","USA"
2547,"Cornerstone BioPharma Inc","2000 Regency Parkway","","Cary","NC","","27511","USA"
2548,"Vistakon, div of Johnson and Johnson Optical","7500 Centurion Parkway","","Jacksonville","FL","","32256","USA"
2549,"Pronova Corporation","7440 SW 50th Terrace, Suite 105","","Miami","FL","","33155","USA"
2550,"Glenmark Pharmaceuticals Inc","One Independence Way, Suite 210","","Princeton","NJ","","08540","USA"
2552,"GTx Inc","3 North Dunlap Street, 3rd Floor","","Memphis","TN","","38613","USA"
2553,"JSJ Pharmaceuticals","3655 Route 202 Suite 116","","Doylestown","PA","","18901","USA"
2554,"EmJay Labs Inc","20820 Chagrin Boulevard","","Cleveland","OH","","44122","USA"
2555,"Cytosol Ophthalmics","325 William White Place NE","","Lenoir","NC","","28658","USA"
2556,"BioMarin Pharmaceutical Inc","105 Digital Drive","","Novato","CA","","94949","USA"
2558,"TEC Sales","39214 Heatherbrook Drive","","Farmington","MI","","48331","USA"
2559,"Aurobindo Pharma USA Inc","203 North East Front Street, Suite 101","","Suite 101","DE","","19963","USA"
2560,"Weider Nutrition International","2002 South 5070 West","","Salt Lake City","UT","","84104","USA"
2561,"Acorda Therapeutics","15 Skyline Drive","","Hawthorne","NY","","10532 ","USA"
2562,"IMCOR Pharmaceutical Company","6175 Lusk Boulevard","","San Diego","CA","","92109","USA"
2563,"Amylin Pharmaceuticals Inc","9360 Towne Centre Drive, Suite 110","","San Diego","CA","","92121","USA"
2566,"Jones Pharma Inc","1945 Craig Road","","St. Louis","MO","","63146","USA"
2567,"GeneraMedix","150 Allen Road","","Liberty Corner","NJ","","07938","USA"
2568,"Patriot Pharmaceuticals LLC","7050 Camp Hill Road RA 202 ","","Fort Washington","PA","","19034","USA"
2569,"Lansinoh Laboratories Inc","333 North Fairfax Street, Suite 400","","Alexandria","VA","","22314","USA"
2570,"Dava Pharmaceuticals Inc","Parker Plaza","400 Kelby Street, 10th Floor","Fort Lee","NJ","","07024","USA"
2571,"AR Scientific Inc","1100 Orthodox Street","","Philadelphia","PA","","19124","USA"
2572,"Depomed Inc","1360 O'Brien Drive","","Menlo Park","CA","","94025-1436","USA"
2573,"Dutch Ophthalmic USA","One Little River Road","P.O. Box 968","Kingston","NH","","03848","USA"
2574,"FSC Laboratories Inc","6000 Fairview Road, Suite 1200","","Charlotte","NC","","28210","USA"
2575,"Insight Pharmaceuticals Inc","550 Township Line Road","","Blue Bell","PA","","19422","USA"
2576,"JDS Pharmaceuticals LLC ","122 East 42nd Street, 41st Floor","","New York","NY","","10168","USA"
2577,"Chester Valley Pharmaceuticals Inc","Two West Liberty Blvd., Suite 203","","Malvern","PA","","19355","USA"
2579,"Advancis Pharmaceutical Corp","20425 Seneca Meadows Parkway","","Germantown","MD","","20876","USA"
2580,"Intendis, Inc","P. O. Box 1000","","Pine Brook","NJ","","07058-1000","USA"
2581,"PCCA (Professional Compounding Centers of America)","9901 S Hillcrest","","Houston","TX","","77099","USA"
2582,"NitroMed Inc","125 Spring Street","","Lexington","MA","","02421","USA"
2583,"ABO Pharmaceuticals","7930 Arjons Drive, Suite A","","San Diego","CA","","92126","USA"
2584,"ViroPharma Incorporated","397 Eagleview Boulevard","","Exton","PA","","19341","USA"
2585,"Integrative Therapeutics","9 Monroe, Suite 250","","Lake Oswego","OR","","97035","USA"
2587,"US Dermatologics","133 Franklin Corner Road","","Lawrenceville","NJ","","08648","USA"
2588,"Solstice Neurosciences","701 Gateway Boulevard","Suite 250","South San Francisco","CA","","94080","USA"
2590,"Verus Pharmaceuticals Inc","12671 High Bluff Drive, Suite 200","","San Diego","CA","","92130 ","USA"
2591,"Barrier Therapeutics","600 College Road East, Suite 3200","","Princeton","NJ","","08540-6697","USA"
2594,"Talecris Biotherapeutics","4101 Research Commons","79 T.W. Alexander Drive","Research Triangle Park","NC","","27709","USA"
2595,"Lil Drug Store Products","1201 Continental Place NE","","Cedar Rapids","IA","","52402","USA"
2596,"Medvantx","5810 Nancy Ridge Dr., Suite 100","","San Diego","CA","","92121","USA"
2597,"Tercica Inc","2000 Sierra Point Parkway, Suite 400","","Brisbane","CA","","94005","USA"
2598,"ConAgra Functional Foods","1 ConAgra Drive","","Omaha","NE","","68102","USA"
2599,"E-Z-EM Inc","1111 Marcus Avenue","","Lake Success","NY","","11042","USA"
2604,"Pryde Pharmaceutical Corp","258 S.E. 6th Avenue, Suite 5","","Delray Beach","FL","","33483","USA"
2605,"J.T Baker","222 Red School Lane","","Phillipsburg","NJ","","08865","USA"
2606,"Biocodex Inc","300 N Mill St #C","P.O. Box 549","Creswell","OR","","97426","USA"
2770,"Auriga Laboratories Inc","5555 Triangle Parkway, Suite 300","","Norcross","GA","","30092","USA"
2773,"Brighton Pharmaceuticals Inc","1000 Park 40 Plaza Suite 300","","Durham","NC","","27713","USA"
2774,"GentexPharma, LLC","P.O. Box 1742","","Madison","MS","","39130-1742","USA"
2775,"Twinlab Corporation","150 Motor Parkway, Suite 210","","Hauppauge","NY","","11788","USA"
